"date","airtemp","watertemp","wavedirection","waveperiod","waveheight","windspeed","winddirection"
2022-01-01,54.5975,56.1875,255.25,8.56458333333333,4.67656401666667,10.7316166666667,191.708333333333
2022-01-02,55.535,56.33,225.5,9.91166666666667,2.85843185,8.63388933333333,143.291666666667
2022-01-03,54.6575,56.3975,257.25,12.7670833333333,2.26651363333333,5.72622866666667,249.791666666667
2022-01-04,55.805,56.81,265.375,9.29333333333333,3.772966,8.76347866666667,248.291666666667
2022-01-05,58.2725,56.7125,271.208333333333,12.6975,5.73463491666667,7.726764,272.333333333333
2022-01-06,57.3017391304348,57.2469565217391,271.304347826087,12.02,4.57463212173913,3.96374330434783,192.826086956522
2022-01-07,54.965,56.9825,262.583333333333,7.81583333333333,4.23638465,5.30506333333333,234.791666666667
2022-01-08,56.285,56.945,255.916666666667,12.62625,3.35329188333333,3.790488,139
2022-01-09,56.0075,57.095,268.541666666667,15.235,4.17213486666667,3.58800466666667,170.125
2022-01-10,57.3408695652174,57.6069565217391,262.434782608696,13.5352173913043,2.92565340869565,3.82851965217391,228.521739130435
2022-01-11,57.845,57.335,275.5,13.4075,3.04844716666667,3.10204466666667,222.75
2022-01-12,58.0775,57.185,268.833333333333,15.1120833333333,6.59858945,2.68087933333333,148.666666666667
2022-01-13,58.145,57.1175,262.916666666667,14.5745833333333,5.26164715,3.960574,210.208333333333
2022-01-14,56.0182608695652,57.7869565217391,266.391304347826,13.31,4.65451344347826,4.09896695652174,190.913043478261
2022-01-15,58.925,57.83,251.875,13.4029166666667,5.41612003333333,3.80668666666667,221.166666666667
2022-01-16,59.54,57.635,271.041666666667,14.4895833333333,5.53778451666667,4.762408,185.708333333333
2022-01-17,57.77,57.5975,271.583333333333,13.0991666666667,5.06206271666667,6.55236066666667,176.416666666667
2022-01-18,57.3095652173913,57.8808695652174,268.173913043478,12.8582608695652,3.95697833043478,4.39476869565217,229.913043478261
2022-01-19,56.645,57.935,266.625,13.4029166666667,5.07846691666667,3.52321,136.208333333333
2022-01-20,56.6975,58.4675,268.958333333333,12.04375,3.1085959,2.18682,244.291666666667
2022-01-21,58.235,58.1525,260.5,11.7845833333333,3.14413833333333,5.76672533333333,195.916666666667
2022-01-22,58.9775,58.61,261.041666666667,13.58625,3.50913178333333,4.12256066666667,194.958333333333
2022-01-23,58.025,58.025,274.375,13.7320833333333,2.34853463333333,4.640918,259.75
2022-01-24,57.1025,57.7475,271.291666666667,16.9383333333333,4.12155525,3.28832933333333,187.125
2022-01-25,56.9375,58.19,271.166666666667,16.0983333333333,6.20352163333333,3.43411733333333,162.708333333333
2022-01-26,57.0125,58.0925,272.166666666667,15.6,5.84126221666667,3.28023,191
2022-01-27,55.535,57.86,269.291666666667,14.9470833333333,5.15638686666667,4.40603733333333,175.375
2022-01-28,58.55,57.53,263.791666666667,13.3541666666667,3.91513573333333,6.73864533333333,203.916666666667
2022-01-29,58.535,57.755,262.208333333333,12.6575,2.58776255,3.53130933333333,181.166666666667
2022-01-30,57.41,57.92,266.333333333333,12.9358333333333,3.47358935,5.55614266666667,226.666666666667
2022-01-31,56.6825,57.9425,266.75,13.6304166666667,3.20838811666667,2.648482,181.375
2022-02-01,56.045,58.355,267.75,14.3841666666667,4.35121405,3.36932266666667,150
2022-02-02,56.99,58.1675,269.291666666667,12.6004166666667,4.48108063333333,3.53940866666667,177.708333333333
2022-02-03,56.9975,58.3475,268,10.5554166666667,3.01700578333333,2.867164,167.75
2022-02-04,57.9826086956522,58.1626086956522,237.347826086957,11.4195652173913,2.66603911304348,6.58370156521739,218.565217391304
2022-02-05,57.4269565217391,58.4678260869565,276.347826086957,13.6304347826087,2.49771775652174,4.31870539130435,220
2022-02-06,57.3472727272727,58.3618181818182,279.181818181818,14.2745454545455,2.68730621818182,4.44432509090909,242.909090909091
2022-02-07,57.8075,58.355,274.958333333333,13.9933333333333,3.74562566666667,5.151176,270.416666666667
2022-02-08,57.8026086956522,58.5147826086957,275.608695652174,14.394347826087,3.73730469565217,6.53299269565217,256.260869565217
2022-02-09,59.39,58.9475,272.625,13.66875,3.39703641666667,4.713812,214.583333333333
2022-02-10,61.415,59.1875,277.291666666667,14.3816666666667,3.15507446666667,4.13066,198
2022-02-11,59.8775,59.405,274.291666666667,16.1470833333333,3.63626433333333,6.050202,251.958333333333
2022-02-12,60.5975,59.24,268.25,14.1725,2.9199476,4.01726933333333,196.208333333333
2022-02-13,61.28,60.0125,263.875,12.7604166666667,2.37314093333333,2.76187266666667,214.5
2022-02-14,58.085,58.8875,267,11.4825,2.78187891666667,10.3833453333333,247
2022-02-15,55.9175,57.545,267.916666666667,5.72791666666667,5.4051839,18.7661553333333,281.625
2022-02-16,56.2325,57.3725,265.333333333333,9.96541666666667,5.37784356666667,16.2958586666667,290.083333333333
2022-02-17,57.6125,57.9875,265.5,13.335,4.47287853333333,6.91683066666667,168.208333333333
2022-02-18,57.4775,57.8075,267.875,16.6370833333333,4.43870311666667,6.001606,217.75
2022-02-19,55.415652173913,56.675652173913,270.95652173913,15.0095652173913,3.61605626086956,10.9615673043478,256.95652173913
2022-02-20,55.1730434782609,56.7069565217391,265.739130434783,13.6539130434783,3.24945805217391,9.71074852173913,248.086956521739
2022-02-21,54.575,57.71,267.875,13.6983333333333,4.2404857,12.221894,247.541666666667
2022-02-22,53.3104347826087,57.4973913043478,266.434782608696,9.74347826086957,5.44476794782609,17.8241676521739,287.695652173913
2022-02-23,49.7652173913043,56.6286956521739,265.347826086957,7.89695652173913,4.62027859130435,16.5395429565217,294.652173913043
2022-02-24,52.3625,56.0675,269.5,8.14041666666667,3.98348656666667,9.36282933333333,228.833333333333
2022-02-25,53.81,56.555,271.458333333333,9.66833333333333,2.65201233333333,6.754844,216.083333333333
2022-02-26,55.685,56.6525,271.125,13.1408333333333,2.79828311666667,5.04588466666667,267.333333333333
2022-02-27,57.095,57.2375,261.458333333333,18.3479166666667,4.05320441666667,5.18357333333333,222.916666666667
2022-02-28,57.6125,57.7025,266.291666666667,17.1004166666667,5.49267296666667,2.97245533333333,225.25
2022-03-01,58.535,58.01,269.833333333333,15.165,5.81255486666667,5.96110933333333,214.125
2022-03-02,58.3625,58.3775,266.625,14.5508333333333,5.53505048333333,4.422236,230.708333333333
2022-03-03,57.5075,58.2425,268.333333333333,13.8541666666667,6.2171918,4.956792,182.958333333333
2022-03-04,57.4025,57.92,265.458333333333,12.2754166666667,5.03335536666667,10.5291333333333,212.75
2022-03-05,52.8425,56.3075,266.541666666667,10.65625,7.1276249,21.5685246666667,295
2022-03-06,53.0075,55.6925,272.541666666667,10.5258333333333,5.75514016666667,16.1905673333333,302.208333333333
2022-03-07,54.89,55.52,266.291666666667,11.3704166666667,4.00945988333333,5.66953333333333,188.875
2022-03-08,56.075,55.925,271.708333333333,12.4891666666667,2.5344489,5.637136,258.708333333333
2022-03-09,55.9727272727273,55.9563636363636,271.772727272727,11.1304545454545,2.93784309090909,9.19789745454545,206.363636363636
2022-03-10,55.61,56.42,265.291666666667,7.3675,4.48244765,5.661434,261.833333333333
2022-03-11,57.1325,56.6825,275.916666666667,12.14875,3.30818033333333,4.04966666666667,202.083333333333
2022-03-12,56.1425,56.12,268.375,12.32625,2.37450795,6.50376466666667,245.666666666667
2022-03-13,55.7225,54.755,263.291666666667,5.7325,4.7654201,16.6360306666667,273.541666666667
2022-03-14,56.48,55.1495652173913,268.217391304348,10.6117391304348,4.96975937391304,11.8658754782609,240.782608695652
2022-03-15,57.0125,54.8375,266.416666666667,15.7045833333333,4.92672806666667,8.12363133333333,263.166666666667
2022-03-16,57.41,54.8225,273.708333333333,16.5883333333333,6.92667345,17.1948846666667,278.25
2022-03-17,56.405,55.3475,271.041666666667,14.1508333333333,6.61225961666667,12.4324766666667,253.458333333333
2022-03-18,57.0513043478261,56.0886956521739,269.173913043478,12.5186956521739,5.30497563478261,8.62050782608696,249.130434782609
2022-03-19,55.7052173913044,57.1217391304348,270.260869565217,12.325652173913,4.31359137391304,11.6292340869565,258.130434782609
2022-03-20,55.79,56.42,267.916666666667,10.8783333333333,6.66557326666667,17.3163746666667,280.166666666667
2022-03-21,58.1,55.46,266.916666666667,11.2666666666667,6.49743021666667,16.9681033333333,287.5
2022-03-22,58.3475,56.1425,268.875,11.71375,4.593176,6.28508266666667,260.541666666667
2022-03-23,55.6175,55.88,271.75,11.1125,3.5597114,8.17222733333333,244.541666666667
2022-03-24,52.925,55.4825,271.083333333333,14.1858333333333,3.59525383333333,8.44760466666667,244.833333333333
2022-03-25,53.99,55.76,274.708333333333,13.2154166666667,3.87002418333333,10.1160673333333,239.708333333333
2022-03-26,52.79,55.4525,271.916666666667,11.4879166666667,3.34508978333333,8.99835933333333,218.75
2022-03-27,53.8925,56.1575,269.666666666667,12.2145833333333,3.38199923333333,8.22892266666667,164.708333333333
2022-03-28,54.5736363636364,55.3263636363636,200.545454545455,9.975,3.86840861818182,12.5554392727273,109.090909090909
2022-03-29,54.17,54.1025,265,12.1579166666667,5.83579415,13.5177873333333,225.333333333333
2022-03-30,54.695,53.93,263.125,9.37541666666667,5.54325258333333,11.225676,223.375
2022-03-31,54.605,54.26,266.583333333333,9.89791666666667,5.18236018333333,8.27751866666667,237.416666666667
2022-04-01,54.14,55.2669565217391,276.608695652174,12.8947826086957,5.94117330434783,3.64258713043478,184.739130434783
2022-04-02,55.16,55.73,272.208333333333,11.4720833333333,5.56375783333333,7.73486333333333,142.916666666667
2022-04-03,54.6252173913043,55.055652173913,270.130434782609,11.054347826087,3.99406608695652,7.62323339130435,255.695652173913
2022-04-04,55.385,56.2325,265.25,12.4620833333333,5.11674338333333,3.89577933333333,139.333333333333
2022-04-05,60.725,56.09,267.416666666667,11.2583333333333,6.32518611666667,15.7856006666667,283.333333333333
2022-04-06,59.6075,57.095,277.416666666667,12.1191666666667,6.56441403333333,6.56855933333333,202.625
2022-04-07,61.535652173913,59.7669565217391,275.739130434783,13.364347826087,5.04821424347826,3.86232556521739,183.739130434783
2022-04-08,62.18,59.9975,273.125,12.5175,3.27127088333333,6.390374,254.791666666667
2022-04-09,58.91,58.52,270.5,9.28,6.04221366666667,13.4934893333333,244.666666666667
2022-04-10,57.5825,58.2575,276.708333333333,10.6616666666667,6.35252645,9.15224666666667,252.166666666667
2022-04-11,57.2547826086956,58.475652173913,270.608695652174,10.1421739130435,7.06807052173913,14.7562810434783,289.826086956522
2022-04-12,53.615652173913,56.4565217391304,264.695652173913,8.16304347826087,6.55597419130435,20.9850205217391,292.608695652174
2022-04-13,54.035,55.5125,266.625,7.36791666666667,5.49814103333333,16.571236,294.041666666667
2022-04-14,55.5875,55.6925,262.875,6.3225,4.89802071666667,12.1570993333333,274.375
2022-04-15,56.6130434782609,55.9947826086957,260.652173913043,5.41826086956522,3.97266930434783,11.7475547826087,269.478260869565
2022-04-16,55.7075,56.48,260.791666666667,5.92416666666667,3.53783913333333,14.3196213333333,263.958333333333
2022-04-17,55.085,56.4575,271.333333333333,7.71666666666667,4.6833991,9.55721333333333,238.166666666667
2022-04-18,56.8025,55.775,259.333333333333,6.62208333333333,4.5439634,7.823956,215.833333333333
2022-04-19,57.77,55.7,260.75,5.33416666666667,4.55079848333333,17.7213413333333,277.791666666667
2022-04-20,55.6925,54.005,261.041666666667,8.00541666666667,4.1666668,14.9351706666667,276.291666666667
2022-04-21,56.21,55.1825,275.333333333333,11.11375,3.9862206,8.80397533333333,271.791666666667
2022-04-22,55.835,56.63,269.625,12.3533333333333,5.76470928333333,13.5663833333333,276.375
2022-04-23,56.2373913043478,55.6113043478261,268.782608695652,13.7530434782609,6.6929136,11.9334873043478,259.434782608696
2022-04-24,58.28,56.0675,268.25,11.8745833333333,5.35050323333333,6.68195,258.875
2022-04-25,56.3675,56.5325,275.375,14.9058333333333,4.34848001666667,8.86067066666667,242.125
2022-04-26,57.1765217391304,56.4330434782609,268.521739130435,14.7713043478261,5.10099297391304,7.8852292173913,203.95652173913
2022-04-27,55.1975,54.7475,270.541666666667,10.5858333333333,5.57606098333333,10.545332,223.875
2022-04-28,54.425,54.14,263.166666666667,9.55208333333333,4.80916463333333,10.8693053333333,283.291666666667
2022-04-29,54.8375,53.69,263.166666666667,7.83,4.45237328333333,7.945446,234.666666666667
2022-04-30,54.8675,54.305,267.75,8.1925,4.2076773,4.50322933333333,233.291666666667
2022-05-01,56.3675,55.31,261.041666666667,7.19375,5.55418871666667,9.97027933333333,286.625
2022-05-02,54.62,55.8425,267.958333333333,9.11958333333333,5.75514016666667,7.20840666666667,213
2022-05-03,56.0886956521739,57.0826086956522,262.608695652174,9.50521739130435,5.94545266086956,5.5526212173913,220.130434782609
2022-05-04,56.4125,57.26,266.666666666667,10.5354166666667,4.61914931666667,5.92061266666667,146.625
2022-05-05,51.755,53.5925,270.875,12.5908333333333,4.45510731666667,9.26563733333333,245.5
2022-05-06,54.6275,54.08,264.125,15.4454166666667,4.88298353333333,5.30506333333333,229.041666666667
2022-05-07,56.6675,54.875,269.458333333333,11.74125,5.39834881666667,7.80775733333333,282
2022-05-08,54.9617391304348,54.0069565217391,269.95652173913,9.71565217391304,9.08222099130435,21.8301683478261,288.695652173913
2022-05-09,53.7425,53.12,269.458333333333,8.52708333333333,8.48233841666667,21.0582666666667,290.708333333333
2022-05-10,53.5608695652174,53.1069565217391,268.695652173913,9.06434782608696,6.19080243478261,18.7622817391304,281.913043478261
2022-05-11,53.555,53.2175,266.208333333333,7.20791666666667,6.24726616666667,18.58797,289.625
2022-05-12,55.2854545454545,53.69,263.681818181818,7.63,5.20162269090909,10.9561890909091,278.818181818182
2022-05-13,56.525,54.6425,267.25,7.2975,4.75448396666667,8.164128,244.916666666667
2022-05-14,56.8072727272727,55.5963636363636,265.409090909091,8.00181818181818,4.75870929090909,7.83720945454546,233.681818181818
2022-05-15,55.2125,54.2075,263.458333333333,7.90291666666667,3.9944227,10.0188753333333,240.75
2022-05-16,55.7342857142857,54.0114285714286,266.428571428571,7.60666666666667,5.53055885714286,7.84941104761905,266.52380952381
2022-05-17,54.2171428571429,52.8628571428571,266.142857142857,8.08714285714286,5.43838287619048,7.57171961904762,215.714285714286
2022-05-18,54.155,53.5475,266.458333333333,9.05041666666667,4.86111126666667,5.13497733333333,219.791666666667
2022-05-19,54.8525,54.365,258.833333333333,9.16625,3.76886495,6.00970533333333,178.583333333333
2022-05-20,54.9425,54.9125,262.625,9.90083333333333,5.2821524,4.72191133333333,227.083333333333
2022-05-21,55.04,55.4375,261.708333333333,10.1716666666667,3.63216328333333,7.61337333333333,253.75
2022-05-22,54.23,56.4875,261.833333333333,8.82166666666667,2.92268163333333,9.743498,244.458333333333
2022-05-23,56.2530434782609,58.5460869565217,266.130434782609,7.9595652173913,3.41920586086956,6.25409391304348,171.434782608696
2022-05-24,57.1921739130435,59.1486956521739,265,8.98913043478261,3.91418476521739,6.1104187826087,180.782608695652
2022-05-25,56.8775,60.0425,267.625,9.115,2.542651,4.665216,165.625
2022-05-26,58.835,60.155,257.833333333333,8.96208333333333,1.51055341666667,4.72191133333333,208.041666666667
2022-05-27,59.225,60.3425,176.75,15.65375,1.17973538333333,3.92007733333333,248.25
2022-05-28,59.5869565217391,60.8939130434783,269.565217391304,4.27913043478261,2.72452365217391,9.76990886956522,216.347826086957
2022-05-29,59.9,58.5875,266.5,5.51708333333333,5.19329631666667,18.9605393333333,279.166666666667
2022-05-30,59.6339130434783,58.7260869565217,268,9.44173913043478,7.21071573913043,14.7562810434783,283.434782608696
2022-05-31,59.045,58.535,264.5,9.83666666666667,6.31835103333333,11.0636893333333,251
2022-06-01,58.595,58.3175,260.166666666667,8.51041666666667,4.09558193333333,6.0745,226.208333333333
2022-06-02,58.7225,58.9025,260.541666666667,7.38625,2.95138898333333,7.20030733333333,186.083333333333
2022-06-03,59.285,59.3675,261.666666666667,8.41083333333333,3.13730325,6.43087066666667,186.291666666667
2022-06-04,59.48,59.2625,267.458333333333,10.74875,4.05867248333333,10.3185506666667,248.541666666667
2022-06-05,61.2617391304348,60.2365217391304,265.652173913043,6.57739130434783,4.49617725217391,12.1363227826087,280.652173913043
2022-06-06,62.6825,60.92,266.75,6.42375,4.70117031666667,12.5458673333333,231.875
2022-06-07,60.6826086956522,62.7252173913043,267.521739130435,8.35086956521739,5.49184086956522,6.20338504347826,171.260869565217
2022-06-08,60.6575,61.6625,267.958333333333,7.96208333333333,5.15365283333333,4.106362,161.583333333333
2022-06-09,61.5904347826087,62.1226086956522,269.086956521739,7.43086956521739,4.55180888695652,4.54689530434783,155.95652173913
2022-06-10,59.8475,61.1375,262.416666666667,9.0725,4.05593845,5.99350666666667,189.5
2022-06-11,58.745,61.175,264.916666666667,10.0804166666667,2.99650053333333,6.657652,188
2022-06-12,57.8075,61.4825,267.791666666667,9.6925,3.08809065,4.446534,203.958333333333
2022-06-13,61.5747826086957,61.9582608695652,268.521739130435,7.50565217391304,5.44904730434783,9.68539408695652,263.086956521739
2022-06-14,63.41,63.4925,273.583333333333,10.0254166666667,7.1440291,9.03075666666667,223.208333333333
2022-06-15,62.7875,64.9475,268.416666666667,8.58791666666667,5.07846691666667,5.25646733333333,204.25
2022-06-16,61.0175,63.995,265.208333333333,8.22916666666667,4.5275592,8.601492,197.875
2022-06-17,62.2321739130435,63.8521739130435,262.478260869565,6.86478260869565,5.09243426086956,12.8039895652174,220.304347826087
2022-06-18,61.4104347826087,63.3121739130435,264.04347826087,7.47086956521739,5.27502013913043,12.8377954782609,283.304347826087
2022-06-19,62.96,63.5975,263.875,8.2125,5.80571978333333,12.221894,254.416666666667
2022-06-20,63.0617391304348,62.4121739130435,259.869565217391,8.24391304347826,5.46616473043478,10.8686010434783,256.739130434783
2022-06-21,61.955,61.6325,261.541666666667,9.37166666666667,3.92470485,11.0717886666667,137.583333333333
2022-06-22,59.9547826086957,61.8878260869565,265.739130434783,11.4473913043478,2.75733205217391,5.29907686956522,210.217391304348
2022-06-23,58.235,61.9925,268.125,11.3391666666667,2.3868111,10.1484646666667,260.166666666667
2022-06-24,58.5275,61.85,264.208333333333,7.46125,2.98693141666667,11.711636,247.25
2022-06-25,57.9725,61.9025,264.25,7.45583333333333,2.5508531,9.80829266666667,242.833333333333
2022-06-26,59.045,62.6075,268.25,5.14541666666667,2.95822406666667,11.4524573333333,239.041666666667
2022-06-27,59.78,63.77,272.5,5.69583333333333,2.94318688333333,8.94976333333333,216.791666666667
2022-06-28,58.82,65.15,273.75,6.19875,2.95002196666667,7.76726066666667,236.333333333333
2022-06-29,62.4575,65.5925,266.625,7.44041666666667,3.24393055,6.487566,190.208333333333
2022-06-30,61.8721739130435,64.5565217391304,265.869565217391,6.86652173913043,3.61462980869565,10.5474448695652,228.826086956522
